///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 11b - example 14 in the paper
// Mu õde elab Narvas ja mu vend _g samuti/ka. --- Meine Schwester lebt in Narva und meine Brüder _g ebenso/ auch
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
           (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex Meine 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Schwester 10~[stem=sister,case=nominative,person=3,number=pl,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex lebt 6~[stem=live,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=11]
                  (lex Narva 4~[stem=Narva,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=62]
          (mod PossPron 5~[{6},mod-type=deictic,ref=72]
           (lex meine 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Brüder 10~[stem=brother,case=nominative,person=3,number=pl,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex leben 12~[stem=live,tense=present,person=3,number=pl,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=11]
                  (lex Narva 4~[stem=Narva,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 12 : ich hoffe Hans schläft und du hoffst Peter schläft
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PersPron 21~[{40},ref=12]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex hoffe 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=14]
               (subj NP 2~[{4},ref=1]
                     (head PropN 3~[{4},ref=8]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=3]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=10]
            (head PersPron 21~[{40},ref=10]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex hoffst 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
// Peter schläft
(cmp S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=3]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 13: ich hoffe dass Hans schläft und du hoffst dass Peter schläft
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex hoffe 26~[stem=hope,tense=present,person=1,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=31]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex hoffst 26~[stem=hope,tense=present,person=2,number=sg,mode=active]))
// Peter schläft
(cmp S 7~[subject={10},ref=21,head={11}]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 14: Heute soll Hans sein Auto putzen und heute soll  Susi ihr Fahrrad putzen
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Heute 6~[stem=today])))
      (head V 5~[{6},ref=9]
            (lex soll 6~[stem=should,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=17]
       (dobj NP 2~[{4},ref=6]
          (mod PossPron 5~[{6},mod-type=time,ref=22]
           (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
              (head N 3~[{4},ref=6]
                   (lex Auto 4~[stem=car,case=4,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=7]
                 (lex putzen 6~[stem=clean,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=19]
      (mod ADVP 5~[{6},mod-type=time,ref=22]
       (head ADV 5~[{6},mod-type=time,ref=22]
           (lex heute 6~[stem=heute])))
      (head V 5~[{6},ref=9]
            (lex soll 6~[stem=soll,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=3]
            (head PropN 3~[{4},ref=3]
                  (lex Susi 4~[stem=Susi,case=1,person=3,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=7]
       (dobj NP 2~[{4},ref=4]
          (mod PossPron 5~[{6},mod-type=time,ref=22]
           (lex ihr 6~[stem=her,case=4,person=3,number=sg,gender=fem]))
               (head N 3~[{4},ref=4]
                   (lex Fahrrad 4~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=7]
                 (lex putzen 6~[stem=clean,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 15: Heute soll   Hans Autos      putzen    und zwar soll Hans heute Autos putzen bis Mitternacht 
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Heute 6~[stem=today])))
      (head V 5~[{6},ref=9]
            (lex soll 6~[stem=should,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=8]
       (dobj NP 2~[{4},ref=6]
              (head N 3~[{4},ref=6]
                   (lex Autos 4~[stem=car,case=4,person=3,number=pl,gender=neuter])))
            (head V 5~[{6},ref=7]
                 (lex putzen 6~[stem=clean,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=39]
     (mod ADVP 5~[{6},mod-type=emph,ref=21]
     (head ADV 5~[{6},mod-type=emph,ref=21]
           (lex zwar 6~[stem=though])))
      (head V 5~[{6},ref=9]
            (lex soll 6~[stem=should,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (mod ADVP 5~[{6},mod-type=time,ref=22]
         (head ADV 5~[{6},mod-type=time,ref=22]
           (lex heute 6~[stem=today])))
     (cmp S 5~[{6},ref=17]
        (dobj NP 2~[{4},ref=6]
            (head N 3~[{4},ref=6]
                 (lex Autos 4~[stem=car,case=4,person=3,number=pl,gender=neuter])))
            (head V 5~[{6},ref=7]
                 (lex putzen 6~[stem=clean,tense=infinitive,mode=active]))
        (mod PP 12~[{14},mod-type=temp,ref=16]
          (head Prep 5~[{6},ref=13]
              (lex bis 6~[stem=until]))
          (dobj NP 2~[{4},ref=31]
            (head N 3~[{4},ref=31]
                  (lex Mitternacht 4~[stem=midnight,case=1,person=3,number=sg,gender=fem])))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 16 : Äpfel mag ich und Äpfel esse ich oft
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=12] 
            (lex mag 6~[stem=like,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex ich 4~[stem=I,case=1,person=3,number=sg,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
      (conj S 1~[subject={2},head={5},ref=13]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex esse 6~[stem=eat,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex ich 4~[stem=I,case=1,person=3,number=sg,gender=masc])))
    (mod ADVP 5~[{6},mod-type=vmod,ref=37]
    (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex oft 6~[stem=often])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 17: Äpfel mag ich und Äpfel esse ich 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=12] 
            (lex mag 6~[stem=like,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex ich 4~[stem=I,case=1,person=3,number=sg,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
      (conj S 1~[subject={2},head={5},ref=13]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex esse 6~[stem=eat,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex ich 4~[stem=I,case=1,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 18 : Hans stiehlt Fahrräder und Hans verkauft Fahrräder
(expr S 
      (conj S 1~[subject={2},head={5},ref=8]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex stiehlt 6~[stem=steal,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=6]
            (head N 14~[{15},ref=6]
                  (lex Fahrräder 15~[stem=bike,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=9,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=1]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=21]
             (lex verkauft 12~[stem=sell,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex Fahrräder 18~[stem=bike,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//Sentence 19: Susi hörte dass Hans Fahrräder stiehlt und dass Hans Fahrräder verkauft
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex Susi 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
