///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
                  (lex பவித்ரா 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex வாங்கினார் 12~[stem=buy,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=66]
          (head Prep 5~[{6},ref=13]
              (lex auf 6~[stem=on]))
          (obj NP 2~[{4}]
           (det DETP [ref=3]
               (head DET [ref=3]
                  (lex dem [stem=the,case=3,person=3,number=sg,gender=masc])))
            (head N 3~[{4}t,ref=11]
                  (lex சந்தையில் 4~[stem=market,case=3,person=3,number=sg,gender=masc]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 11: Hans schläft selten und Peter schläft im Auto செந்தில் அரிதாக தூங்குகிறார் மற்றும் ராஜேஷ் காரில் தூங்குகிறார்
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex தூங்குகிறார் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
      (mod ADVP 5~[{6},mod-type=vmod,ref=18]
             (head ADV 5~[{6},mod-type=vmod,ref=18]
                  (lex அரிதாக 6~[stem=rarely]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Peter ißt im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex தூங்குகிறார் 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 11a - example 10 in the paper
// Jüri elab Tartus ja Tallinnas _g tema pojad - Jüri lebt in Tartu und in Tallinn _g seine Söhne பவித்ரா சென்னையில் வாழ்கிறார் மற்றும் அவரது மகன்கள் கோவையில் வாழ்கிறார்கள்  
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex பவித்ரா 4~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex வாழ்கிறார் 6~[stem=live,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=11]
                  (lex சென்னையில் 4~[stem=Tartu,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
          (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex அவரது 6~[stem=his,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex மகன்கள் 10~[stem=son,case=nominative,person=3,number=pl,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex வாழ்கிறார்கள் 12~[stem=live,tense=present,person=3,number=pl,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=66]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=116]
                  (lex கோவையில் 4~[stem=Tallin,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 11b - example 14 in the paper
// Mu õde elab Narvas ja mu vend _g samuti/ka. --- Meine Schwester lebt in Narva und meine Brüder _g ebenso/ auch எனது சகோதிரி சேலத்தில் வாழ்கிறார் மற்றும் எனது சகோதிரர்கள் சேலத்தில் வாழ்கிறார்கள்
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
           (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex எனது 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex சகோதிரி 10~[stem=sister,case=nominative,person=3,number=pl,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex வாழ்கிறார் 6~[stem=live,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=11]
                  (lex சேலத்தில் 4~[stem=Narva,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=62]
          (mod PossPron 5~[{6},mod-type=deictic,ref=72]
           (lex எனது 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex சகோதிரர்கள் 10~[stem=brother,case=nominative,person=3,number=pl,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex வாழ்கிறார்கள் 12~[stem=live,tense=present,person=3,number=pl,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=11]
                  (lex சேலத்தில் 4~[stem=Narva,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 12 : ich hoffe Hans schläft und du hoffst Peter schläft செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய் 
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PersPron 21~[{40},ref=12]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex நம்புகிறேன் 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=14]
               (subj NP 2~[{4},ref=1]
                     (head PropN 3~[{4},ref=8]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=3]
                     (lex தூங்குகிறார் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=10]
            (head PersPron 21~[{40},ref=10]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex நம்புகிறாய் 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
// Peter schläft
(cmp S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=3]
             (lex தூங்குகிறார் 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 13: ich hoffe dass Hans schläft und du hoffst dass Peter schläft செந்தில் தூங்குகிறார் என்று நான் நம்புகிறேன் மற்றும் ராஜேஷ் தூங்குகிறார் என்று நீ நம்புகிறாய் 
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex நம்புகிறேன் 26~[stem=hope,tense=present,person=1,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=31]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex என்று 50~[stem=that]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்குகிறார் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex நம்புகிறாய் 26~[stem=hope,tense=present,person=2,number=sg,mode=active]))
// Peter schläft
(cmp S 7~[subject={10},ref=21,head={11}]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex என்று 50~[stem=that]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex தூங்குகிறார் 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 14: Heute soll Hans sein Auto putzen und heute soll  Susi ihr Fahrrad putzen இன்று செந்தில் அவனுடைய காரை கட்டாயம் சுத்தம் செய்ய வேண்டும் மற்றும் இன்று பூங்கோதை அவளுடைய வண்டியை கட்டாயம் சுத்தம் செய்ய வேண்டும் 
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
